mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9,delta10,delta11,delta12,delta13,delta_delta1,delta_delta2,delta_delta3,delta_delta4,delta_delta5,delta_delta6,delta_delta7,delta_delta8,delta_delta9,delta_delta10,delta_delta11,delta_delta12,delta_delta13,username
-663.075974,68.397612,-13.44968,29.328222,-2.690354,3.385126,-15.348279,-3.04516,-3.916935,1.329392,-4.33219,2.103851,-1.909955,-0.030874,-0.030756,-0.014728,-0.023912,-0.015035,-0.014092,-0.029629,-0.024768,-0.016621,-0.019824,-0.026168,-0.014989,-0.029287,-0.009207,-0.027615,-0.011413,-0.011819,-0.011825,-0.009985,-0.013941,-0.028095,-0.031951,-0.010558,-0.017454,-0.015063,-0.026414,prova
-665.803444,69.818678,-14.197647,28.339236,-1.001151,6.289763,-10.497102,-1.090297,-4.995601,0.355006,-2.023846,2.758044,-2.438352,-0.028351,-0.025997,-0.023661,-0.013262,-0.026836,-0.025351,-0.022206,-0.032388,-0.025595,-0.016219,-0.024482,-0.025093,-0.028821,-0.02733,-0.01781,-0.025115,-0.026102,-0.01747,-0.013891,-0.012553,-0.02493,-0.029945,-0.028663,-0.024489,-0.011339,-0.019362,prova
-665.868996,76.074838,-15.085102,30.764882,0.598893,4.683585,-15.358751,-2.322564,-2.391106,2.215985,-3.710574,2.18361,-1.30588,-0.032361,-0.024649,-0.022015,-0.020925,-0.022573,-0.025996,-0.026033,-0.028005,-0.029245,-0.031561,-0.027532,-0.026041,-0.02533,-0.027422,-0.02206,-0.030537,-0.026284,-0.024909,-0.031985,-0.028735,-0.024035,-0.026803,-0.021072,-0.025725,-0.021342,-0.027812,prova
-665.738463,67.464725,-13.907279,28.303206,-1.07475,5.836126,-11.907648,-2.965112,-3.786189,-0.2223,-1.970756,2.550561,-2.267427,-0.018339,-0.014561,-0.014159,-0.017738,-0.01402,-0.019009,-0.028607,-0.022677,-0.030944,-0.026233,-0.019601,-0.029991,-0.01829,-0.028086,-0.032544,-0.013863,-0.016452,-0.02505,-0.020462,-0.028147,-0.024132,-0.018697,-0.029094,-0.029596,-0.014101,-0.031571,prova
-667.681053,76.840354,-15.399312,23.435032,-0.777143,4.361199,-11.925584,-1.6177,-4.298093,-0.067562,-3.606289,2.581098,-1.420581,-0.023161,-0.0272,-0.025951,-0.031835,-0.020249,-0.025809,-0.029807,-0.028383,-0.024171,-0.020071,-0.026154,-0.020433,-0.020142,-0.023996,-0.028489,-0.02255,-0.02072,-0.022085,-0.024643,-0.031136,-0.025189,-0.032358,-0.028579,-0.023499,-0.032098,-0.031,prova
-671.609638,74.891127,-13.484217,28.340578,-1.059142,1.919911,-17.020523,-1.836662,-3.829974,-0.139938,-2.183286,3.197485,-2.313479,-0.026309,-0.021965,-0.022461,-0.024427,-0.016905,-0.018147,-0.014443,-0.027979,-0.018895,-0.015084,-0.016113,-0.016978,-0.031308,-0.018822,-0.025392,-0.015732,-0.017905,-0.02233,-0.013651,-0.013591,-0.01536,-0.024034,-0.021611,-0.023016,-0.014409,-0.031329,prova
-689.689223,69.018903,-13.155629,22.896139,2.336385,6.217161,-9.825767,-0.896782,-3.825028,2.362202,0.035076,2.719464,-2.378142,-0.028005,-0.028761,-0.024574,-0.021652,-0.024738,-0.029371,-0.030199,-0.029211,-0.027555,-0.027623,-0.020935,-0.021869,-0.020107,-0.022875,-0.02411,-0.022547,-0.023054,-0.023374,-0.023725,-0.029104,-0.029493,-0.021766,-0.029741,-0.029573,-0.021739,-0.026097,prova
-684.178281,69.762762,-10.561683,28.500677,1.771993,6.374474,-7.230657,-0.076755,-3.863589,2.235235,-0.126899,3.005504,-1.884351,-0.029459,-0.021362,-0.024354,-0.028079,-0.025577,-0.024029,-0.030642,-0.030621,-0.023923,-0.023373,-0.023488,-0.024078,-0.02455,-0.021608,-0.029978,-0.020864,-0.030707,-0.024105,-0.029288,-0.02252,-0.025905,-0.025843,-0.023552,-0.029902,-0.021756,-0.022825,prova
-698.08835,72.549338,-13.312223,22.738137,0.650549,6.708707,-8.151415,-0.651613,-4.060562,2.522685,-0.042164,1.691877,-0.351,-0.030766,-0.03076,-0.030684,-0.030678,-0.03063,-0.030701,-0.030735,-0.030641,-0.030682,-0.030622,-0.030752,-0.03064,-0.030669,-0.030743,-0.030765,-0.030719,-0.030666,-0.03064,-0.030682,-0.030652,-0.030695,-0.030663,-0.030681,-0.030756,-0.030652,-0.030782,prova
-710.07433,71.357363,-11.887525,22.756076,1.855256,4.551414,-7.160484,-0.320195,-4.144329,1.384905,-0.21344,1.491532,-2.468205,-0.027588,-0.018365,-0.005325,-0.012189,-0.010953,-0.027433,-0.02221,-0.027007,-0.007883,-0.011607,-0.017608,-0.013067,-0.014811,-0.02239,-0.006207,-0.007561,-0.02793,-0.003816,-0.002936,-0.023655,-0.018792,-0.005904,-0.018527,-0.019498,-0.026958,-0.018977,prova
-702.121118,76.957844,-11.856041,21.653694,-1.85181,6.362019,-8.545104,-0.24223,-4.210507,1.772649,-0.846874,1.366743,-3.056477,-0.026043,-0.028921,-0.024837,-0.028637,-0.029206,-0.02722,-0.02989,-0.029536,-0.024578,-0.025662,-0.029176,-0.030663,-0.024435,-0.030328,-0.028179,-0.029572,-0.029553,-0.028226,-0.029816,-0.025301,-0.029753,-0.024964,-0.02437,-0.029634,-0.025019,-0.029403,prova
-711.941837,69.756056,-12.121648,24.102516,1.817351,7.086936,-6.922339,-0.10123,-4.494051,1.295513,-0.235036,1.488758,-2.866834,-0.028152,-0.030725,-0.018542,-0.014539,-0.027017,-0.006135,-0.026474,-0.007615,-0.005683,-0.026562,-0.017646,-0.002914,-0.028361,-0.008841,-0.015547,-0.025659,-0.016957,-0.012247,-0.029562,-0.005418,-0.029131,-0.024321,-0.005627,-0.030108,-0.017002,-0.014547,prova
-711.599182,74.75269,-11.876465,23.273756,1.180176,4.649202,-8.114233,-1.242715,-4.069719,2.572752,-0.099698,2.068863,-0.025562,-0.030633,-0.030644,-0.030624,-0.030741,-0.030708,-0.03064,-0.030766,-0.030619,-0.030714,-0.030742,-0.030773,-0.03062,-0.030682,-0.030659,-0.030643,-0.03071,-0.030707,-0.030766,-0.030677,-0.030719,-0.030732,-0.030653,-0.030781,-0.03065,-0.030677,-0.030635,prova
-703.813498,74.933206,-14.41051,18.881831,-0.481048,3.706345,-8.915196,-0.103954,-4.158452,2.990411,-0.375169,1.409509,-3.189861,-0.025928,-0.029426,-0.025815,-0.027311,-0.023999,-0.025963,-0.030128,-0.026996,-0.027592,-0.025707,-0.024473,-0.026466,-0.024147,-0.024114,-0.024439,-0.028826,-0.027666,-0.024409,-0.029692,-0.029405,-0.028602,-0.026308,-0.025306,-0.024859,-0.028232,-0.026645,prova
-712.939,71.061635,-12.629346,22.012326,1.039011,7.843282,-8.937667,-0.663071,-4.05872,2.4287,0.023727,2.153829,-2.521094,-0.030783,-0.030626,-0.030667,-0.030778,-0.03072,-0.030671,-0.030643,-0.030656,-0.030682,-0.030621,-0.030627,-0.03073,-0.030727,-0.030751,-0.030639,-0.030719,-0.030727,-0.030638,-0.030666,-0.030695,-0.030682,-0.030676,-0.030619,-0.030716,-0.030768,-0.030779,prova
-689.016359,73.260152,-13.898415,23.588355,2.236027,7.171599,-7.641064,-0.87947,-4.728098,2.172983,-0.130608,2.824143,-1.443876,-0.005652,-0.008252,-0.004209,-0.018281,-0.013053,-0.002359,-0.010076,-0.017412,-0.005128,-0.012274,-0.014078,-0.005318,-0.014659,-0.012624,-0.012998,-0.003669,-0.010997,-0.015069,-0.002744,-0.013072,-0.01368,-0.005935,-0.005097,-0.003337,-0.008706,-0.004881,prova
-710.376686,72.895165,-12.035918,24.598508,1.62855,6.608508,-5.95387,-0.100132,-4.550627,1.392422,-0.189877,1.73688,-2.908022,-0.013863,-0.023777,-0.021711,-0.012052,-0.009785,-0.021269,-0.020341,-0.015569,-0.006786,-0.019998,-0.020783,-0.013332,-0.023935,-0.011033,-0.018946,-0.011374,-0.011764,-0.025242,-0.021423,-0.006153,-0.004404,-0.028541,-0.010245,-0.004123,-0.007645,-0.023166,prova
-703.251339,70.817205,-12.023741,24.501608,1.842484,5.880929,-6.47194,-0.082763,-4.493763,1.613412,-0.191667,1.973656,-2.144365,-0.017878,-0.020682,-0.02582,-0.004425,-0.006167,-0.005174,-0.009517,-0.012928,-0.023156,-0.025176,-0.009243,-0.028221,-0.022442,-0.018221,-0.027823,-0.011785,-0.011115,-0.00465,-0.010311,-0.013124,-0.007606,-0.004399,-0.026815,-0.013978,-0.021005,-0.012476,prova
-705.653422,73.086869,-12.103556,22.251431,1.599298,4.806883,-5.947517,-0.301512,-4.139879,1.598358,-0.227821,1.52804,-2.083998,-0.020544,-0.018055,-0.030111,-0.004013,-0.023097,-0.018222,-0.00635,-0.002229,-0.016138,-0.021577,-0.005713,-0.002301,-0.004466,-0.01825,-0.030453,-0.008322,-0.026795,-0.029803,-0.0285,-0.008683,-0.001837,-0.026116,-0.003027,-0.009584,-0.029916,-0.014603,prova
-689.38464,73.316016,-17.033808,24.664139,2.017864,7.170336,-9.90722,-0.3746,-3.824118,2.636154,-0.137875,2.581888,-1.221996,-0.015346,-0.016692,-0.009296,-0.00318,-0.012549,-0.005944,-0.016217,-0.002179,-0.004447,-0.012415,-0.017156,-0.005844,-0.001868,-0.016138,-0.004928,-0.015376,-0.010252,-0.010317,-0.003251,-0.008476,-0.002764,-0.003757,-0.007206,-0.017924,-0.006585,-0.009886,prova
-706.5599,72.754456,-12.180422,23.115221,1.828835,6.419052,-5.863796,-0.069345,-4.531747,1.268644,-0.264206,1.908643,-2.918994,-0.015201,-0.018405,-0.00612,-0.013744,-0.010694,-0.008684,-0.008683,-0.007978,-0.012377,-0.029769,-0.025528,-0.019266,-0.016771,-0.028357,-0.026892,-0.006569,-0.007427,-0.02369,-0.027787,-0.012702,-0.006297,-0.026085,-0.027761,-0.027694,-0.004499,-0.018871,prova
-692.428862,73.324888,-16.446026,26.294793,2.262058,7.180261,-9.830014,-0.644038,-3.626761,1.813817,0.395752,2.725164,-1.645497,-0.012345,-0.013563,-0.00742,-0.00738,-0.006668,-0.005623,-0.009439,-0.014859,-0.004135,-0.019205,-0.008214,-0.013069,-0.018605,-0.014312,-0.01256,-0.010062,-0.002054,-0.015474,-0.001767,-0.006517,-0.012098,-0.011467,-0.016457,-0.003462,-0.016021,-0.016159,prova
-702.320502,71.342915,-11.912064,22.36992,1.640792,6.752324,-6.672536,-0.3933,-4.378186,1.616239,-0.247866,2.078905,-2.357552,-0.002644,-0.022926,-0.011583,-0.022617,-0.025331,-0.020777,-0.013662,-0.014905,-0.008746,-0.012746,-0.009267,-0.025692,-0.02801,-0.030077,-0.02109,-0.02613,-0.019362,-0.002649,-0.00626,-0.013348,-0.009455,-0.004246,-0.01117,-0.019939,-0.016011,-0.021097,prova
-703.097466,72.778153,-12.321781,25.866275,1.745626,6.011374,-7.768933,-0.149122,-4.600309,1.40142,-0.281428,1.526054,-2.42524,-0.009422,-0.003321,-0.02121,-0.006469,-0.015983,-0.010563,-0.00742,-0.006174,-0.005888,-0.029888,-0.030399,-0.021495,-0.006578,-0.017448,-0.021553,-0.026873,-0.015397,-0.025738,-0.017704,-0.026336,-0.002408,-0.011802,-0.02931,-0.007147,-0.02752,-0.023787,prova
-694.555914,74.011855,-17.690006,20.489103,-1.145541,6.737324,-10.26076,-0.736291,-3.391385,3.019407,-0.047111,2.745768,-3.292548,-0.021967,-0.021944,-0.023019,-0.023396,-0.021072,-0.020454,-0.020275,-0.023545,-0.022906,-0.023518,-0.019901,-0.022498,-0.022121,-0.019568,-0.020443,-0.020996,-0.021447,-0.022488,-0.022273,-0.019868,-0.020238,-0.022137,-0.023469,-0.020918,-0.019458,-0.019854,prova
-694.516372,71.19026,-16.970219,23.150209,2.110458,6.650946,-10.140915,-0.700806,-3.730721,1.444878,0.270017,2.901424,-2.369998,-0.025615,-0.028919,-0.024874,-0.026964,-0.024368,-0.024516,-0.020842,-0.021239,-0.021432,-0.028546,-0.028203,-0.02171,-0.028955,-0.021721,-0.028711,-0.027818,-0.025997,-0.021306,-0.027956,-0.028006,-0.029148,-0.022564,-0.027322,-0.027106,-0.026799,-0.020591,prova
-684.157206,69.575392,-14.780055,24.435051,1.702618,7.448383,-10.458577,-1.02576,-3.496845,1.213622,-1.662971,3.065006,-1.934945,-0.011634,-0.012604,-0.011342,-0.019304,-0.019053,-0.016495,-0.015433,-0.012499,-0.014175,-0.013214,-0.01577,-0.014287,-0.018584,-0.013382,-0.019178,-0.016414,-0.014225,-0.016741,-0.014477,-0.012143,-0.011827,-0.015057,-0.01619,-0.014037,-0.01603,-0.015534,prova
-684.82445,73.17931,-14.503407,27.778685,1.849403,7.366456,-8.862664,-0.555181,-2.429666,2.752784,0.323385,3.623881,-0.332389,-0.020115,-0.020787,-0.0204,-0.020157,-0.019905,-0.020668,-0.01941,-0.019562,-0.019483,-0.020418,-0.020706,-0.020509,-0.020207,-0.019635,-0.019868,-0.020065,-0.020111,-0.02053,-0.019615,-0.020572,-0.01962,-0.02077,-0.020811,-0.020073,-0.019426,-0.020503,prova
-695.407358,72.927105,-15.135441,22.273818,1.844585,4.73988,-10.57573,-0.829793,-4.027589,1.73397,0.025816,2.216626,-2.690721,-0.030575,-0.024778,-0.026739,-0.029292,-0.02827,-0.021778,-0.025351,-0.026201,-0.030562,-0.03034,-0.026531,-0.021718,-0.023617,-0.030632,-0.028041,-0.021098,-0.027024,-0.028403,-0.030356,-0.019844,-0.022823,-0.023359,-0.03038,-0.022862,-0.027465,-0.020162,prova
-696.996824,71.331687,-14.628102,22.002893,1.663168,4.667055,-8.371593,-0.856537,-3.614551,2.321515,0.222895,2.066014,-2.127274,-0.029962,-0.027306,-0.028346,-0.02399,-0.026117,-0.023736,-0.024689,-0.030596,-0.020648,-0.021149,-0.029079,-0.021758,-0.023527,-0.023039,-0.025654,-0.019721,-0.021863,-0.022336,-0.029697,-0.029095,-0.029628,-0.024621,-0.024662,-0.026498,-0.028135,-0.02151,prova
-696.328088,75.100023,-16.090381,21.801943,1.121036,6.904796,-10.470569,-0.714488,-3.516222,2.847745,-0.351809,1.735534,-1.930185,-0.022671,-0.020134,-0.021415,-0.022875,-0.019504,-0.023544,-0.020387,-0.023541,-0.02199,-0.022151,-0.020693,-0.019934,-0.022186,-0.020626,-0.023541,-0.022554,-0.022958,-0.022012,-0.020333,-0.021502,-0.021229,-0.021825,-0.01989,-0.021405,-0.019915,-0.023198,prova
-684.809371,72.968185,-17.811994,27.626481,1.616609,7.159761,-10.669261,-1.039624,-3.480807,0.823897,-0.695421,3.24963,-2.332269,-0.0114,-0.015004,-0.014443,-0.015286,-0.011939,-0.018638,-0.013497,-0.019191,-0.017575,-0.011406,-0.013344,-0.01339,-0.014347,-0.012245,-0.017387,-0.012101,-0.014493,-0.011814,-0.018248,-0.018762,-0.01844,-0.011633,-0.018906,-0.018128,-0.017795,-0.015163,prova
-699.971909,77.851052,-15.777917,19.205682,1.622727,7.009838,-10.79719,-0.466209,-3.378896,2.976962,-0.686628,1.643272,-3.357281,-0.02056,-0.021613,-0.022729,-0.023082,-0.022895,-0.022998,-0.020495,-0.020098,-0.020665,-0.020492,-0.020261,-0.023147,-0.021517,-0.020808,-0.021637,-0.02066,-0.02349,-0.021519,-0.020848,-0.020805,-0.021934,-0.022015,-0.023623,-0.020568,-0.019689,-0.02257,prova
-704.21199,77.02529,-10.389614,26.063657,0.594329,7.950872,-9.894768,-0.00991,-2.414897,3.05155,-0.38031,2.641318,-2.16065,-0.023406,-0.022869,-0.022302,-0.022156,-0.021984,-0.021509,-0.021306,-0.023466,-0.023204,-0.0211,-0.022308,-0.022387,-0.021806,-0.02121,-0.023076,-0.022605,-0.021893,-0.021939,-0.02371,-0.022915,-0.02185,-0.023643,-0.023508,-0.021518,-0.0226,-0.021506,prova
-678.659958,71.802045,-11.607587,30.779633,1.426044,8.441787,-7.314578,-0.557536,-2.995355,0.819723,-0.002001,3.55195,-1.883835,-0.017674,-0.017388,-0.014849,-0.012351,-0.017094,-0.019146,-0.020569,-0.016305,-0.019308,-0.017135,-0.020327,-0.014171,-0.017807,-0.018419,-0.017213,-0.014323,-0.019258,-0.012705,-0.018471,-0.018992,-0.013829,-0.013466,-0.020826,-0.014065,-0.013516,-0.011405,prova
-702.918952,74.691095,-15.488845,23.439798,-1.344967,7.009578,-6.609103,-0.035197,-4.366018,2.887436,-0.752557,3.459233,-2.203426,-0.023545,-0.022683,-0.02221,-0.022007,-0.023442,-0.022126,-0.021382,-0.022273,-0.02187,-0.021267,-0.021812,-0.022882,-0.022947,-0.023354,-0.02175,-0.021384,-0.023331,-0.022247,-0.023345,-0.02228,-0.023538,-0.023254,-0.02248,-0.021403,-0.021038,-0.02152,prova
-685.49213,73.210296,-11.239993,25.012333,2.318269,7.798681,-9.880846,-0.186214,-2.615424,2.744284,0.350666,3.002347,-0.782409,-0.019982,-0.019527,-0.020478,-0.020091,-0.02021,-0.01935,-0.019758,-0.020314,-0.019697,-0.020091,-0.019992,-0.020463,-0.020085,-0.02055,-0.019924,-0.020713,-0.020724,-0.01961,-0.020201,-0.019899,-0.019552,-0.020582,-0.020532,-0.020115,-0.02037,-0.019406,prova
-686.260933,72.640388,-16.079571,24.445901,1.898294,7.18341,-7.495039,-0.358316,-2.624964,2.754735,0.285614,3.085865,-0.755834,-0.01956,-0.019507,-0.019716,-0.019569,-0.019596,-0.020377,-0.020184,-0.020452,-0.020724,-0.020104,-0.020795,-0.019931,-0.019348,-0.020545,-0.019873,-0.01944,-0.020683,-0.019556,-0.02003,-0.01983,-0.019653,-0.020505,-0.020231,-0.02071,-0.020769,-0.020497,prova
-688.896941,72.217021,-10.564755,27.710056,1.663985,6.983453,-7.003674,-0.337985,-2.605424,1.94963,0.109047,2.957363,-2.884744,-0.026244,-0.02996,-0.028516,-0.021487,-0.021726,-0.030406,-0.023974,-0.023739,-0.023507,-0.025319,-0.026008,-0.021086,-0.030752,-0.027141,-0.028903,-0.024454,-0.0277,-0.022513,-0.02295,-0.02366,-0.027931,-0.023273,-0.026154,-0.025993,-0.024283,-0.026296,prova
-684.088769,71.12117,-11.398655,28.46067,1.413549,8.443576,-6.528237,-0.366131,-3.342009,2.329271,-0.743899,3.404912,-2.219314,-0.013548,-0.013952,-0.020461,-0.016665,-0.020714,-0.01892,-0.018152,-0.014739,-0.014449,-0.015494,-0.011341,-0.015002,-0.019842,-0.017321,-0.020783,-0.011754,-0.018568,-0.014652,-0.019638,-0.017398,-0.011551,-0.013677,-0.018073,-0.013245,-0.01998,-0.017591,prova
-684.315423,72.582312,-11.394505,26.202006,2.3035,8.320122,-10.0929,-0.326024,-2.589855,2.742929,0.391545,3.225544,-1.056686,-0.020238,-0.020394,-0.019463,-0.020174,-0.020192,-0.01961,-0.019841,-0.020823,-0.019428,-0.020108,-0.020096,-0.019463,-0.020252,-0.019578,-0.019698,-0.020789,-0.020118,-0.019753,-0.020591,-0.020565,-0.019913,-0.019383,-0.02012,-0.01977,-0.020208,-0.020379,prova
-667.491287,66.440435,-9.533531,30.689789,-0.053114,8.633492,-6.606459,-2.654083,-2.820259,2.355104,-0.588707,3.59534,-0.752777,-0.020052,-0.014983,-0.014874,-0.016329,-0.012613,-0.018677,-0.008299,-0.015593,-0.013401,-0.014442,-0.01645,-0.012267,-0.010927,-0.012167,-0.020268,-0.013072,-0.008475,-0.01535,-0.020662,-0.015695,-0.019319,-0.016326,-0.017768,-0.011837,-0.009087,-0.014366,prova
-641.168256,64.433178,-7.138272,28.314997,-0.862871,7.240515,-8.573481,-1.587076,0.840429,1.151456,2.49099,3.816794,-0.812878,-0.014147,-0.014906,-0.016192,-0.018098,-0.011818,-0.014286,-0.01238,-0.012716,-0.016569,-0.016235,-0.012434,-0.01233,-0.013889,-0.012788,-0.011783,-0.016113,-0.013758,-0.016955,-0.01756,-0.012815,-0.015147,-0.012961,-0.011724,-0.017282,-0.015434,-0.017339,prova
-653.116731,67.641584,-15.043654,28.248347,3.312579,2.236392,-15.344614,-2.605484,-4.389098,0.302562,-4.38019,3.479915,0.335947,-0.020841,-0.021844,-0.019184,-0.031255,-0.027716,-0.022278,-0.026026,-0.028207,-0.024449,-0.025727,-0.020405,-0.021678,-0.031105,-0.029865,-0.031929,-0.021509,-0.026254,-0.030858,-0.028491,-0.030169,-0.022416,-0.026897,-0.021879,-0.028878,-0.024036,-0.027924,prova
-661.408177,64.637432,-9.122416,30.862008,5.584356,6.194872,-5.793763,-1.086061,0.891508,2.735008,0.246224,3.870452,0.406047,-0.020252,-0.018594,-0.020604,-0.018802,-0.019559,-0.019931,-0.020469,-0.020284,-0.018816,-0.020464,-0.019596,-0.020158,-0.020409,-0.019401,-0.019483,-0.020474,-0.020238,-0.019604,-0.020484,-0.018866,-0.018875,-0.019746,-0.019782,-0.020506,-0.020824,-0.02082,prova
-644.533309,74.791858,-11.150481,28.269636,2.844056,4.174666,-15.564222,-2.030606,0.546398,-0.12822,-2.271819,3.222796,-2.011158,-0.02779,-0.02961,-0.021446,-0.022016,-0.031571,-0.032001,-0.029014,-0.028252,-0.019174,-0.028713,-0.03022,-0.026045,-0.030832,-0.020659,-0.028094,-0.031104,-0.023589,-0.030473,-0.018777,-0.025096,-0.029401,-0.021506,-0.024957,-0.031287,-0.028984,-0.031788,prova
-658.190575,64.028196,-4.539849,28.324938,6.260621,7.305327,-7.079961,-1.496433,1.543721,0.936091,1.395696,3.760444,0.02131,-0.012655,-0.013807,-0.012267,-0.016346,-0.01687,-0.011661,-0.015553,-0.015997,-0.013279,-0.017092,-0.013986,-0.017777,-0.018115,-0.016222,-0.013095,-0.013536,-0.017546,-0.013927,-0.017271,-0.017574,-0.017784,-0.018319,-0.015708,-0.015641,-0.016885,-0.013754,prova
-670.942998,65.127479,-4.963916,28.321744,3.738082,7.718877,-9.666797,-1.381096,-2.618881,1.168572,0.766008,3.407842,-0.307198,-0.014435,-0.017991,-0.012881,-0.016676,-0.012204,-0.016194,-0.016109,-0.012628,-0.013451,-0.016863,-0.017321,-0.016145,-0.018034,-0.01245,-0.014797,-0.012396,-0.014339,-0.014086,-0.012197,-0.016746,-0.016958,-0.012258,-0.014142,-0.018328,-0.012061,-0.01435,prova
-644.044949,64.823147,-6.382767,28.20607,3.51692,7.810897,-5.87441,-1.280598,-2.061463,1.08042,1.672202,3.51421,-1.220607,-0.01381,-0.014209,-0.015967,-0.01406,-0.011785,-0.011625,-0.014511,-0.011999,-0.013105,-0.013426,-0.011396,-0.015717,-0.012513,-0.013822,-0.012135,-0.014039,-0.014833,-0.016909,-0.011868,-0.014225,-0.018421,-0.015071,-0.013165,-0.01259,-0.011789,-0.011466,prova
-656.407942,63.268742,-4.905609,29.040437,-4.357176,6.700303,-9.110166,-2.095026,-0.842036,1.893074,1.984865,3.53393,0.501255,-0.012192,-0.012417,-0.012167,-0.014287,-0.017308,-0.017033,-0.01725,-0.012184,-0.012614,-0.014224,-0.017256,-0.016009,-0.014902,-0.017907,-0.014803,-0.017464,-0.013241,-0.01561,-0.012317,-0.009429,-0.014921,-0.013142,-0.009476,-0.016534,-0.008473,-0.017916,prova
-665.145239,70.630927,-7.757239,24.418376,4.04543,6.905204,-7.185573,-1.401612,-2.249022,2.601065,0.736473,3.290558,-0.276847,-0.01883,-0.019019,-0.018871,-0.018605,-0.018601,-0.018937,-0.018561,-0.018486,-0.018703,-0.018908,-0.018922,-0.019295,-0.018745,-0.018706,-0.018676,-0.019236,-0.018986,-0.018922,-0.018761,-0.018719,-0.018586,-0.018824,-0.018836,-0.019266,-0.019279,-0.019048,prova
-702.064463,75.592982,-16.902515,20.632617,1.488061,6.809563,-10.751832,-0.107817,-4.25437,2.854331,0.418045,1.699645,-1.428588,-0.023261,-0.022167,-0.02166,-0.022367,-0.020863,-0.021591,-0.022574,-0.022591,-0.020569,-0.02066,-0.020681,-0.021171,-0.021416,-0.020466,-0.019797,-0.020463,-0.021934,-0.022264,-0.020402,-0.021605,-0.023508,-0.02128,-0.020443,-0.02132,-0.021392,-0.020824,prova
-700.566903,74.743057,-13.70391,21.008694,-0.880362,4.932092,-9.26976,-0.313542,-4.637357,1.689744,-0.855953,0.988781,-3.123027,-0.026754,-0.029935,-0.028092,-0.028994,-0.028465,-0.029573,-0.024769,-0.026289,-0.028153,-0.02484,-0.024551,-0.030232,-0.026777,-0.028763,-0.024357,-0.029625,-0.026742,-0.028171,-0.026733,-0.028808,-0.026349,-0.026826,-0.025164,-0.027026,-0.030143,-0.025157,prova
-715.62885,76.589333,-15.386071,22.768279,-1.638515,7.430931,-9.978881,-0.532705,-4.232077,3.093917,-0.486352,1.206314,-2.944382,-0.027326,-0.024341,-0.029211,-0.029911,-0.027423,-0.026339,-0.026049,-0.028146,-0.029761,-0.029071,-0.023981,-0.028947,-0.030066,-0.027867,-0.029126,-0.029925,-0.027546,-0.029298,-0.029168,-0.030025,-0.02665,-0.0257,-0.025814,-0.029192,-0.029483,-0.029871,prova
-686.452176,77.245381,-12.681543,28.040168,-1.501172,7.632035,-6.802645,-0.030393,-3.685828,2.744972,-0.423313,3.107919,-1.638957,-0.021224,-0.021822,-0.021605,-0.023339,-0.023514,-0.021471,-0.023348,-0.020916,-0.023165,-0.020965,-0.023804,-0.021992,-0.023344,-0.021329,-0.023052,-0.022248,-0.021589,-0.02349,-0.02289,-0.021131,-0.021872,-0.023489,-0.023773,-0.0209,-0.023256,-0.022485,prova
-690.382182,74.513793,-12.23825,27.075538,-0.083169,6.810772,-7.757999,-0.018309,-3.601146,2.867162,-0.002842,2.603654,-3.059485,-0.022186,-0.023388,-0.021203,-0.02376,-0.022489,-0.02377,-0.022865,-0.022584,-0.023841,-0.022057,-0.021574,-0.023485,-0.022849,-0.023561,-0.020926,-0.021606,-0.021896,-0.023197,-0.022093,-0.02192,-0.022238,-0.023742,-0.023498,-0.021643,-0.022281,-0.021255,prova
-709.506549,75.941028,-14.215317,18.72996,-0.899223,6.817567,-9.093498,-0.898497,-4.649452,3.025849,-0.498398,1.009096,-0.291277,-0.030321,-0.028787,-0.029647,-0.026671,-0.029067,-0.027105,-0.024065,-0.027317,-0.027888,-0.024571,-0.024436,-0.029161,-0.026922,-0.030472,-0.02988,-0.028602,-0.026447,-0.030356,-0.030589,-0.029508,-0.024283,-0.024113,-0.025166,-0.027179,-0.026617,-0.028616,prova
-700.88665,74.235912,-15.829727,19.654726,-0.88971,7.00251,-10.538764,-0.493951,-3.969,3.086641,-0.092367,2.840362,-2.255228,-0.019904,-0.020965,-0.021676,-0.022802,-0.023205,-0.021729,-0.02257,-0.02094,-0.02371,-0.021174,-0.020029,-0.023222,-0.02169,-0.023076,-0.021982,-0.020111,-0.020864,-0.022963,-0.020671,-0.021677,-0.021844,-0.021228,-0.020789,-0.019451,-0.019706,-0.022022,prova
-700.493226,76.072354,-17.754287,22.391088,-1.336918,7.048813,-10.506167,-0.902949,-4.417668,3.078517,0.137476,1.476128,-1.44631,-0.020054,-0.021894,-0.022602,-0.0203,-0.0233,-0.021243,-0.023152,-0.021106,-0.02343,-0.023483,-0.020563,-0.020852,-0.020051,-0.021851,-0.019576,-0.021704,-0.019329,-0.023076,-0.023012,-0.023095,-0.021999,-0.022254,-0.020744,-0.022025,-0.0216,-0.023047,prova
